NULL
NULL
                [,1]
 [5048,]  0.61379491
 [5049,]  0.61394878
 [5050,]  0.61410269
 [5051,]  0.61425664
 [5052,]  0.61441063
 [5053,]  0.61456466
 [5054,]  0.61471872
 [5055,]  0.61487283
 [5056,]  0.61502697
 [5057,]  0.61518116
 [5058,]  0.61533538
 [5059,]  0.61548964
 [5060,]  0.61564394
 [5061,]  0.61579828
 [5062,]  0.61595266
 [5063,]  0.61610708
 [5064,]  0.61626154
 [5065,]  0.61641604
 [5066,]  0.61657057
 [5067,]  0.61672515
 [5068,]  0.61687977
 [5069,]  0.61703442
 [5070,]  0.61718912
 [5071,]  0.61734385
 [5072,]  0.61749862
 [5073,]  0.61765344
 [5074,]  0.61780829
 [5075,]  0.61796318
 [5076,]  0.61811811
 [5077,]  0.61827308
 [5078,]  0.61842809
 [5079,]  0.61858315
 [5080,]  0.61873824
 [5081,]  0.61889337
 [5082,]  0.61904853
 [5083,]  0.61920374
 [5084,]  0.61935899
 [5085,]  0.61951428
 [5086,]  0.61966961
 [5087,]  0.61982498
 [5088,]  0.61998039
 [5089,]  0.62013583
 [5090,]  0.62029132
 [5091,]  0.62044685
 [5092,]  0.62060242
 [5093,]  0.62075802
 [5094,]  0.62091367
 [5095,]  0.62106936
 [5096,]  0.62122508
 [5097,]  0.62138085
 [5098,]  0.62153666
 [5099,]  0.62169251
 [5100,]  0.62184839
 [5101,]  0.62200432
 [5102,]  0.62216029
 [5103,]  0.62231629
 [5104,]  0.62247234
 [5105,]  0.62262843
 [5106,]  0.62278456
 [5107,]  0.62294073
 [5108,]  0.62309693
 [5109,]  0.62325318
 [5110,]  0.62340947
 [5111,]  0.62356580
 [5112,]  0.62372217
 [5113,]  0.62387858
 [5114,]  0.62403503
 [5115,]  0.62419152
 [5116,]  0.62434805
 [5117,]  0.62450462
 [5118,]  0.62466123
 [5119,]  0.62481788
 [5120,]  0.62497458
 [5121,]  0.62513131
 [5122,]  0.62528808
 [5123,]  0.62544490
 [5124,]  0.62560175
 [5125,]  0.62575865
 [5126,]  0.62591558
 [5127,]  0.62607256
 [5128,]  0.62622957
 [5129,]  0.62638663
 [5130,]  0.62654373
 [5131,]  0.62670087
 [5132,]  0.62685805
 [5133,]  0.62701527
 [5134,]  0.62717253
 [5135,]  0.62732983
 [5136,]  0.62748717
 [5137,]  0.62764455
 [5138,]  0.62780198
 [5139,]  0.62795944
 [5140,]  0.62811695
 [5141,]  0.62827450
 [5142,]  0.62843208
 [5143,]  0.62858971
 [5144,]  0.62874738
 [5145,]  0.62890509
 [5146,]  0.62906284
 [5147,]  0.62922063
 [5148,]  0.62937847
 [5149,]  0.62953634
 [5150,]  0.62969426
 [5151,]  0.62985221
 [5152,]  0.63001021
 [5153,]  0.63016825
 [5154,]  0.63032633
 [5155,]  0.63048445
 [5156,]  0.63064262
 [5157,]  0.63080082
 [5158,]  0.63095906
 [5159,]  0.63111735
 [5160,]  0.63127568
 [5161,]  0.63143405
 [5162,]  0.63159246
 [5163,]  0.63175091
 [5164,]  0.63190940
 [5165,]  0.63206793
 [5166,]  0.63222651
 [5167,]  0.63238513
 [5168,]  0.63254379
 [5169,]  0.63270249
 [5170,]  0.63286123
 [5171,]  0.63302001
 [5172,]  0.63317883
 [5173,]  0.63333770
 [5174,]  0.63349661
 [5175,]  0.63365556
 [5176,]  0.63381455
 [5177,]  0.63397358
 [5178,]  0.63413265
 [5179,]  0.63429177
 [5180,]  0.63445093
 [5181,]  0.63461013
 [5182,]  0.63476937
 [5183,]  0.63492865
 [5184,]  0.63508798
 [5185,]  0.63524734
 [5186,]  0.63540675
 [5187,]  0.63556620
 [5188,]  0.63572569
 [5189,]  0.63588523
 [5190,]  0.63604480
 [5191,]  0.63620442
 [5192,]  0.63636408
 [5193,]  0.63652378
 [5194,]  0.63668353
 [5195,]  0.63684331
 [5196,]  0.63700314
 [5197,]  0.63716301
 [5198,]  0.63732292
 [5199,]  0.63748288
 [5200,]  0.63764287
 [5201,]  0.63780291
 [5202,]  0.63796299
 [5203,]  0.63812312
 [5204,]  0.63828328
 [5205,]  0.63844349
 [5206,]  0.63860374
 [5207,]  0.63876403
 [5208,]  0.63892436
 [5209,]  0.63908474
 [5210,]  0.63924516
 [5211,]  0.63940562
 [5212,]  0.63956613
 [5213,]  0.63972667
 [5214,]  0.63988726
 [5215,]  0.64004789
 [5216,]  0.64020856
 [5217,]  0.64036928
 [5218,]  0.64053004
 [5219,]  0.64069084
 [5220,]  0.64085168
 [5221,]  0.64101257
 [5222,]  0.64117350
 [5223,]  0.64133447
 [5224,]  0.64149549
 [5225,]  0.64165654
 [5226,]  0.64181764
 [5227,]  0.64197879
 [5228,]  0.64213997
 [5229,]  0.64230120
 [5230,]  0.64246247
 [5231,]  0.64262378
 [5232,]  0.64278514
 [5233,]  0.64294654
 [5234,]  0.64310798
 [5235,]  0.64326947
 [5236,]  0.64343100
 [5237,]  0.64359257
 [5238,]  0.64375418
 [5239,]  0.64391584
 [5240,]  0.64407754
 [5241,]  0.64423928
 [5242,]  0.64440107
 [5243,]  0.64456290
 [5244,]  0.64472477
 [5245,]  0.64488668
 [5246,]  0.64504864
 [5247,]  0.64521064
 [5248,]  0.64537269
 [5249,]  0.64553478
 [5250,]  0.64569691
 [5251,]  0.64585908
 [5252,]  0.64602130
 [5253,]  0.64618356
 [5254,]  0.64634587
 [5255,]  0.64650822
 [5256,]  0.64667061
 [5257,]  0.64683304
 [5258,]  0.64699552
 [5259,]  0.64715804
 [5260,]  0.64732061
 [5261,]  0.64748322
 [5262,]  0.64764587
 [5263,]  0.64780857
 [5264,]  0.64797131
 [5265,]  0.64813409
 [5266,]  0.64829691
 [5267,]  0.64845978
 [5268,]  0.64862270
 [5269,]  0.64878566
 [5270,]  0.64894866
 [5271,]  0.64911170
 [5272,]  0.64927479
 [5273,]  0.64943792
 [5274,]  0.64960110
 [5275,]  0.64976432
 [5276,]  0.64992758
 [5277,]  0.65009089
 [5278,]  0.65025424
 [5279,]  0.65041764
 [5280,]  0.65058108
 [5281,]  0.65074456
 [5282,]  0.65090809
 [5283,]  0.65107166
 [5284,]  0.65123528
 [5285,]  0.65139894
 [5286,]  0.65156264
 [5287,]  0.65172639
 [5288,]  0.65189018
 [5289,]  0.65205401
 [5290,]  0.65221789
 [5291,]  0.65238182
 [5292,]  0.65254579
 [5293,]  0.65270980
 [5294,]  0.65287386
 [5295,]  0.65303796
 [5296,]  0.65320210
 [5297,]  0.65336629
 [5298,]  0.65353053
 [5299,]  0.65369480
 [5300,]  0.65385913
 [5301,]  0.65402349
 [5302,]  0.65418791
 [5303,]  0.65435236
 [5304,]  0.65451686
 [5305,]  0.65468141
 [5306,]  0.65484600
 [5307,]  0.65501063
 [5308,]  0.65517531
 [5309,]  0.65534003
 [5310,]  0.65550480
 [5311,]  0.65566962
 [5312,]  0.65583447
 [5313,]  0.65599937
 [5314,]  0.65616432
 [5315,]  0.65632931
 [5316,]  0.65649435
 [5317,]  0.65665943
 [5318,]  0.65682456
 [5319,]  0.65698973
 [5320,]  0.65715494
 [5321,]  0.65732020
 [5322,]  0.65748551
 [5323,]  0.65765086
 [5324,]  0.65781625
 [5325,]  0.65798169
 [5326,]  0.65814718
 [5327,]  0.65831271
 [5328,]  0.65847828
 [5329,]  0.65864390
 [5330,]  0.65880957
 [5331,]  0.65897528
 [5332,]  0.65914103
 [5333,]  0.65930684
 [5334,]  0.65947268
 [5335,]  0.65963857
 [5336,]  0.65980451
 [5337,]  0.65997049
 [5338,]  0.66013652
 [5339,]  0.66030259
 [5340,]  0.66046871
 [5341,]  0.66063487
 [5342,]  0.66080108
 [5343,]  0.66096733
 [5344,]  0.66113363
 [5345,]  0.66129998
 [5346,]  0.66146637
 [5347,]  0.66163280
 [5348,]  0.66179928
 [5349,]  0.66196581
 [5350,]  0.66213238
 [5351,]  0.66229900
 [5352,]  0.66246566
 [5353,]  0.66263237
 [5354,]  0.66279913
 [5355,]  0.66296593
 [5356,]  0.66313277
 [5357,]  0.66329966
 [5358,]  0.66346660
 [5359,]  0.66363359
 [5360,]  0.66380061
 [5361,]  0.66396769
 [5362,]  0.66413481
 [5363,]  0.66430198
 [5364,]  0.66446919
 [5365,]  0.66463645
 [5366,]  0.66480375
 [5367,]  0.66497110
 [5368,]  0.66513850
 [5369,]  0.66530594
 [5370,]  0.66547343
 [5371,]  0.66564097
 [5372,]  0.66580855
 [5373,]  0.66597617
 [5374,]  0.66614385
 [5375,]  0.66631157
 [5376,]  0.66647933
 [5377,]  0.66664714
 [5378,]  0.66681500
 [5379,]  0.66698291
 [5380,]  0.66715086
 [5381,]  0.66731885
 [5382,]  0.66748690
 [5383,]  0.66765499
 [5384,]  0.66782312
 [5385,]  0.66799130
 [5386,]  0.66815953
 [5387,]  0.66832781
 [5388,]  0.66849613
 [5389,]  0.66866450
 [5390,]  0.66883291
 [5391,]  0.66900137
 [5392,]  0.66916988
 [5393,]  0.66933844
 [5394,]  0.66950704
 [5395,]  0.66967568
 [5396,]  0.66984438
 [5397,]  0.67001312
 [5398,]  0.67018191
 [5399,]  0.67035074
 [5400,]  0.67051963
 [5401,]  0.67068855
 [5402,]  0.67085753
 [5403,]  0.67102655
 [5404,]  0.67119562
 [5405,]  0.67136474
 [5406,]  0.67153390
 [5407,]  0.67170311
 [5408,]  0.67187237
 [5409,]  0.67204167
 [5410,]  0.67221102
 [5411,]  0.67238042
 [5412,]  0.67254986
 [5413,]  0.67271935
 [5414,]  0.67288889
 [5415,]  0.67305848
 [5416,]  0.67322811
 [5417,]  0.67339779
 [5418,]  0.67356752
 [5419,]  0.67373730
 [5420,]  0.67390712
 [5421,]  0.67407699
 [5422,]  0.67424691
 [5423,]  0.67441687
 [5424,]  0.67458688
 [5425,]  0.67475694
 [5426,]  0.67492705
 [5427,]  0.67509721
 [5428,]  0.67526741
 [5429,]  0.67543766
 [5430,]  0.67560795
 [5431,]  0.67577830
 [5432,]  0.67594869
 [5433,]  0.67611913
 [5434,]  0.67628962
 [5435,]  0.67646015
 [5436,]  0.67663073
 [5437,]  0.67680137
 [5438,]  0.67697204
 [5439,]  0.67714277
 [5440,]  0.67731354
 [5441,]  0.67748436
 [5442,]  0.67765523
 [5443,]  0.67782615
 [5444,]  0.67799712
 [5445,]  0.67816813
 [5446,]  0.67833919
 [5447,]  0.67851030
 [5448,]  0.67868146
 [5449,]  0.67885266
 [5450,]  0.67902391
 [5451,]  0.67919522
 [5452,]  0.67936657
 [5453,]  0.67953796
 [5454,]  0.67970941
 [5455,]  0.67988090
 [5456,]  0.68005244
 [5457,]  0.68022403
 [5458,]  0.68039567
 [5459,]  0.68056736
 [5460,]  0.68073909
 [5461,]  0.68091088
 [5462,]  0.68108271
 [5463,]  0.68125459
 [5464,]  0.68142652
 [5465,]  0.68159850
 [5466,]  0.68177052
 [5467,]  0.68194260
 [5468,]  0.68211472
 [5469,]  0.68228689
 [5470,]  0.68245911
 [5471,]  0.68263138
 [5472,]  0.68280369
 [5473,]  0.68297606
 [5474,]  0.68314847
 [5475,]  0.68332094
 [5476,]  0.68349345
 [5477,]  0.68366601
 [5478,]  0.68383862
 [5479,]  0.68401128
 [5480,]  0.68418398
 [5481,]  0.68435674
 [5482,]  0.68452954
 [5483,]  0.68470240
 [5484,]  0.68487530
 [5485,]  0.68504825
 [5486,]  0.68522125
 [5487,]  0.68539430
 [5488,]  0.68556740
 [5489,]  0.68574055
 [5490,]  0.68591374
 [5491,]  0.68608699
 [5492,]  0.68626028
 [5493,]  0.68643363
 [5494,]  0.68660702
 [5495,]  0.68678046
 [5496,]  0.68695396
 [5497,]  0.68712750
 [5498,]  0.68730109
 [5499,]  0.68747473
 [5500,]  0.68764842
 [5501,]  0.68782215
 [5502,]  0.68799594
 [5503,]  0.68816978
 [5504,]  0.68834367
 [5505,]  0.68851760
 [5506,]  0.68869159
 [5507,]  0.68886562
 [5508,]  0.68903971
 [5509,]  0.68921384
 [5510,]  0.68938803
 [5511,]  0.68956226
 [5512,]  0.68973655
 [5513,]  0.68991088
 [5514,]  0.69008526
 [5515,]  0.69025969
 [5516,]  0.69043418
 [5517,]  0.69060871
 [5518,]  0.69078329
 [5519,]  0.69095792
 [5520,]  0.69113261
 [5521,]  0.69130734
 [5522,]  0.69148212
 [5523,]  0.69165695
 [5524,]  0.69183183
 [5525,]  0.69200677
 [5526,]  0.69218175
 [5527,]  0.69235678
 [5528,]  0.69253186
 [5529,]  0.69270699
 [5530,]  0.69288218
 [5531,]  0.69305741
 [5532,]  0.69323269
 [5533,]  0.69340803
 [5534,]  0.69358341
 [5535,]  0.69375884
 [5536,]  0.69393433
 [5537,]  0.69410986
 [5538,]  0.69428545
 [5539,]  0.69446108
 [5540,]  0.69463677
 [5541,]  0.69481250
 [5542,]  0.69498829
 [5543,]  0.69516413
 [5544,]  0.69534002
 [5545,]  0.69551595
 [5546,]  0.69569194
 [5547,]  0.69586798
 [5548,]  0.69604407
 [5549,]  0.69622021
 [5550,]  0.69639641
 [5551,]  0.69657265
 [5552,]  0.69674894
 [5553,]  0.69692529
 [5554,]  0.69710168
 [5555,]  0.69727813
 [5556,]  0.69745462
 [5557,]  0.69763117
 [5558,]  0.69780777
 [5559,]  0.69798442
 [5560,]  0.69816112
 [5561,]  0.69833787
 [5562,]  0.69851467
 [5563,]  0.69869153
 [5564,]  0.69886843
 [5565,]  0.69904539
 [5566,]  0.69922240
 [5567,]  0.69939945
 [5568,]  0.69957656
 [5569,]  0.69975372
 [5570,]  0.69993094
 [5571,]  0.70010820
 [5572,]  0.70028551
 [5573,]  0.70046288
 [5574,]  0.70064030
 [5575,]  0.70081777
 [5576,]  0.70099529
 [5577,]  0.70117286
 [5578,]  0.70135048
 [5579,]  0.70152816
 [5580,]  0.70170588
 [5581,]  0.70188366
 [5582,]  0.70206149
 [5583,]  0.70223937
 [5584,]  0.70241731
 [5585,]  0.70259529
 [5586,]  0.70277333
 [5587,]  0.70295142
 [5588,]  0.70312956
 [5589,]  0.70330775
 [5590,]  0.70348599
 [5591,]  0.70366429
 [5592,]  0.70384263
 [5593,]  0.70402103
 [5594,]  0.70419948
 [5595,]  0.70437799
 [5596,]  0.70455654
 [5597,]  0.70473515
 [5598,]  0.70491381
 [5599,]  0.70509252
 [5600,]  0.70527129
 [5601,]  0.70545010
 [5602,]  0.70562897
 [5603,]  0.70580789
 [5604,]  0.70598686
 [5605,]  0.70616589
 [5606,]  0.70634496
 [5607,]  0.70652409
 [5608,]  0.70670327
 [5609,]  0.70688251
 [5610,]  0.70706180
 [5611,]  0.70724113
 [5612,]  0.70742053
 [5613,]  0.70759997
 [5614,]  0.70777947
 [5615,]  0.70795902
 [5616,]  0.70813862
 [5617,]  0.70831827
 [5618,]  0.70849798
 [5619,]  0.70867774
 [5620,]  0.70885755
 [5621,]  0.70903742
 [5622,]  0.70921733
 [5623,]  0.70939730
 [5624,]  0.70957733
 [5625,]  0.70975740
 [5626,]  0.70993753
 [5627,]  0.71011771
 [5628,]  0.71029795
 [5629,]  0.71047824
 [5630,]  0.71065858
 [5631,]  0.71083897
 [5632,]  0.71101942
 [5633,]  0.71119992
 [5634,]  0.71138047
 [5635,]  0.71156108
 [5636,]  0.71174174
 [5637,]  0.71192245
 [5638,]  0.71210322
 [5639,]  0.71228404
 [5640,]  0.71246491
 [5641,]  0.71264584
 [5642,]  0.71282682
 [5643,]  0.71300785
 [5644,]  0.71318893
 [5645,]  0.71337007
 [5646,]  0.71355127
 [5647,]  0.71373251
 [5648,]  0.71391381
 [5649,]  0.71409517
 [5650,]  0.71427658
 [5651,]  0.71445804
 [5652,]  0.71463955
 [5653,]  0.71482112
 [5654,]  0.71500274
 [5655,]  0.71518442
 [5656,]  0.71536615
 [5657,]  0.71554793
 [5658,]  0.71572977
 [5659,]  0.71591166
 [5660,]  0.71609360
 [5661,]  0.71627560
 [5662,]  0.71645765
 [5663,]  0.71663976
 [5664,]  0.71682192
 [5665,]  0.71700414
 [5666,]  0.71718640
 [5667,]  0.71736873
 [5668,]  0.71755110
 [5669,]  0.71773354
 [5670,]  0.71791602
 [5671,]  0.71809856
 [5672,]  0.71828115
 [5673,]  0.71846380
 [5674,]  0.71864650
 [5675,]  0.71882926
 [5676,]  0.71901207
 [5677,]  0.71919494
 [5678,]  0.71937786
 [5679,]  0.71956083
 [5680,]  0.71974386
 [5681,]  0.71992694
 [5682,]  0.72011008
 [5683,]  0.72029328
 [5684,]  0.72047652
 [5685,]  0.72065982
 [5686,]  0.72084318
 [5687,]  0.72102659
 [5688,]  0.72121006
 [5689,]  0.72139358
 [5690,]  0.72157715
 [5691,]  0.72176079
 [5692,]  0.72194447
 [5693,]  0.72212821
 [5694,]  0.72231201
 [5695,]  0.72249586
 [5696,]  0.72267976
 [5697,]  0.72286372
 [5698,]  0.72304774
 [5699,]  0.72323181
 [5700,]  0.72341593
 [5701,]  0.72360011
 [5702,]  0.72378435
 [5703,]  0.72396864
 [5704,]  0.72415298
 [5705,]  0.72433739
 [5706,]  0.72452184
 [5707,]  0.72470635
 [5708,]  0.72489092
 [5709,]  0.72507554
 [5710,]  0.72526022
 [5711,]  0.72544496
 [5712,]  0.72562974
 [5713,]  0.72581459
 [5714,]  0.72599949
 [5715,]  0.72618445
 [5716,]  0.72636946
 [5717,]  0.72655452
 [5718,]  0.72673965
 [5719,]  0.72692482
 [5720,]  0.72711006
 [5721,]  0.72729535
 [5722,]  0.72748069
 [5723,]  0.72766609
 [5724,]  0.72785155
 [5725,]  0.72803706
 [5726,]  0.72822263
 [5727,]  0.72840826
 [5728,]  0.72859394
 [5729,]  0.72877968
 [5730,]  0.72896547
 [5731,]  0.72915132
 [5732,]  0.72933722
 [5733,]  0.72952319
 [5734,]  0.72970920
 [5735,]  0.72989528
 [5736,]  0.73008141
 [5737,]  0.73026759
 [5738,]  0.73045384
 [5739,]  0.73064013
 [5740,]  0.73082649
 [5741,]  0.73101290
 [5742,]  0.73119937
 [5743,]  0.73138589
 [5744,]  0.73157247
 [5745,]  0.73175911
 [5746,]  0.73194581
 [5747,]  0.73213256
 [5748,]  0.73231936
 [5749,]  0.73250623
 [5750,]  0.73269315
 [5751,]  0.73288013
 [5752,]  0.73306716
 [5753,]  0.73325425
 [5754,]  0.73344140
 [5755,]  0.73362860
 [5756,]  0.73381586
 [5757,]  0.73400318
 [5758,]  0.73419056
 [5759,]  0.73437799
 [5760,]  0.73456548
 [5761,]  0.73475303
 [5762,]  0.73494063
 [5763,]  0.73512829
 [5764,]  0.73531601
 [5765,]  0.73550378
 [5766,]  0.73569161
 [5767,]  0.73587950
 [5768,]  0.73606745
 [5769,]  0.73625545
 [5770,]  0.73644351
 [5771,]  0.73663163
 [5772,]  0.73681981
 [5773,]  0.73700804
 [5774,]  0.73719633
 [5775,]  0.73738468
 [5776,]  0.73757309
 [5777,]  0.73776155
 [5778,]  0.73795007
 [5779,]  0.73813865
 [5780,]  0.73832728
 [5781,]  0.73851598
 [5782,]  0.73870473
 [5783,]  0.73889354
 [5784,]  0.73908241
 [5785,]  0.73927133
 [5786,]  0.73946031
 [5787,]  0.73964935
 [5788,]  0.73983845
 [5789,]  0.74002761
 [5790,]  0.74021682
 [5791,]  0.74040610
 [5792,]  0.74059543
 [5793,]  0.74078482
 [5794,]  0.74097426
 [5795,]  0.74116377
 [5796,]  0.74135333
 [5797,]  0.74154295
 [5798,]  0.74173263
 [5799,]  0.74192237
 [5800,]  0.74211216
 [5801,]  0.74230202
 [5802,]  0.74249193
 [5803,]  0.74268190
 [5804,]  0.74287193
 [5805,]  0.74306202
 [5806,]  0.74325217
 [5807,]  0.74344237
 [5808,]  0.74363264
 [5809,]  0.74382296
 [5810,]  0.74401334
 [5811,]  0.74420378
 [5812,]  0.74439428
 [5813,]  0.74458484
 [5814,]  0.74477545
 [5815,]  0.74496613
 [5816,]  0.74515686
 [5817,]  0.74534765
 [5818,]  0.74553851
 [5819,]  0.74572942
 [5820,]  0.74592039
 [5821,]  0.74611142
 [5822,]  0.74630250
 [5823,]  0.74649365
 [5824,]  0.74668486
 [5825,]  0.74687612
 [5826,]  0.74706744
 [5827,]  0.74725883
 [5828,]  0.74745027
 [5829,]  0.74764177
 [5830,]  0.74783333
 [5831,]  0.74802495
 [5832,]  0.74821664
 [5833,]  0.74840837
 [5834,]  0.74860017
 [5835,]  0.74879203
 [5836,]  0.74898395
 [5837,]  0.74917593
 [5838,]  0.74936796
 [5839,]  0.74956006
 [5840,]  0.74975222
 [5841,]  0.74994443
 [5842,]  0.75013671
 [5843,]  0.75032905
 [5844,]  0.75052144
 [5845,]  0.75071390
 [5846,]  0.75090641
 [5847,]  0.75109899
 [5848,]  0.75129162
 [5849,]  0.75148432
 [5850,]  0.75167707
 [5851,]  0.75186989
 [5852,]  0.75206276
 [5853,]  0.75225570
 [5854,]  0.75244869
 [5855,]  0.75264175
 [5856,]  0.75283487
 [5857,]  0.75302804
 [5858,]  0.75322128
 [5859,]  0.75341458
 [5860,]  0.75360793
 [5861,]  0.75380135
 [5862,]  0.75399483
 [5863,]  0.75418837
 [5864,]  0.75438197
 [5865,]  0.75457563
 [5866,]  0.75476935
 [5867,]  0.75496313
 [5868,]  0.75515697
 [5869,]  0.75535087
 [5870,]  0.75554483
 [5871,]  0.75573886
 [5872,]  0.75593294
 [5873,]  0.75612709
 [5874,]  0.75632129
 [5875,]  0.75651556
 [5876,]  0.75670989
 [5877,]  0.75690428
 [5878,]  0.75709873
 [5879,]  0.75729324
 [5880,]  0.75748781
 [5881,]  0.75768244
 [5882,]  0.75787714
 [5883,]  0.75807189
 [5884,]  0.75826671
 [5885,]  0.75846159
 [5886,]  0.75865652
 [5887,]  0.75885153
 [5888,]  0.75904659
 [5889,]  0.75924171
 [5890,]  0.75943689
 [5891,]  0.75963214
 [5892,]  0.75982745
 [5893,]  0.76002282
 [5894,]  0.76021825
 [5895,]  0.76041374
 [5896,]  0.76060929
 [5897,]  0.76080491
 [5898,]  0.76100059
 [5899,]  0.76119633
 [5900,]  0.76139213
 [5901,]  0.76158799
 [5902,]  0.76178391
 [5903,]  0.76197990
 [5904,]  0.76217595
 [5905,]  0.76237206
 [5906,]  0.76256823
 [5907,]  0.76276447
 [5908,]  0.76296076
 [5909,]  0.76315712
 [5910,]  0.76335354
 [5911,]  0.76355002
 [5912,]  0.76374657
 [5913,]  0.76394318
 [5914,]  0.76413985
 [5915,]  0.76433658
 [5916,]  0.76453337
 [5917,]  0.76473023
 [5918,]  0.76492715
 [5919,]  0.76512413
 [5920,]  0.76532117
 [5921,]  0.76551828
 [5922,]  0.76571545
 [5923,]  0.76591268
 [5924,]  0.76610998
 [5925,]  0.76630733
 [5926,]  0.76650475
 [5927,]  0.76670224
 [5928,]  0.76689978
 [5929,]  0.76709739
 [5930,]  0.76729506
 [5931,]  0.76749280
 [5932,]  0.76769059
 [5933,]  0.76788845
 [5934,]  0.76808638
 [5935,]  0.76828436
 [5936,]  0.76848241
 [5937,]  0.76868053
 [5938,]  0.76887870
 [5939,]  0.76907694
 [5940,]  0.76927524
 [5941,]  0.76947361
 [5942,]  0.76967204
 [5943,]  0.76987053
 [5944,]  0.77006908
 [5945,]  0.77026770
 [5946,]  0.77046638
 [5947,]  0.77066513
 [5948,]  0.77086394
 [5949,]  0.77106281
 [5950,]  0.77126175
 [5951,]  0.77146075
 [5952,]  0.77165981
 [5953,]  0.77185894
 [5954,]  0.77205813
 [5955,]  0.77225739
 [5956,]  0.77245671
 [5957,]  0.77265609
 [5958,]  0.77285554
 [5959,]  0.77305505
 [5960,]  0.77325462
 [5961,]  0.77345426
 [5962,]  0.77365397
 [5963,]  0.77385373
 [5964,]  0.77405357
 [5965,]  0.77425346
 [5966,]  0.77445342
 [5967,]  0.77465345
 [5968,]  0.77485353
 [5969,]  0.77505369
 [5970,]  0.77525390
 [5971,]  0.77545419
 [5972,]  0.77565453
 [5973,]  0.77585494
 [5974,]  0.77605542
 [5975,]  0.77625596
 [5976,]  0.77645656
 [5977,]  0.77665723
 [5978,]  0.77685796
 [5979,]  0.77705876
 [5980,]  0.77725962
 [5981,]  0.77746055
 [5982,]  0.77766155
 [5983,]  0.77786260
 [5984,]  0.77806373
 [5985,]  0.77826491
 [5986,]  0.77846617
 [5987,]  0.77866748
 [5988,]  0.77886887
 [5989,]  0.77907031
 [5990,]  0.77927183
 [5991,]  0.77947340
 [5992,]  0.77967505
 [5993,]  0.77987676
 [5994,]  0.78007853
 [5995,]  0.78028037
 [5996,]  0.78048227
 [5997,]  0.78068424
 [5998,]  0.78088628
 [5999,]  0.78108838
 [6000,]  0.78129055
 [6001,]  0.78149278
 [6002,]  0.78169508
 [6003,]  0.78189744
 [6004,]  0.78209987
 [6005,]  0.78230236
 [6006,]  0.78250492
 [6007,]  0.78270755
 [6008,]  0.78291024
 [6009,]  0.78311300
 [6010,]  0.78331582
 [6011,]  0.78351871
 [6012,]  0.78372167
 [6013,]  0.78392469
 [6014,]  0.78412778
 [6015,]  0.78433093
 [6016,]  0.78453415
 [6017,]  0.78473744
 [6018,]  0.78494079
 [6019,]  0.78514421
 [6020,]  0.78534770
 [6021,]  0.78555125
 [6022,]  0.78575487
 [6023,]  0.78595855
 [6024,]  0.78616230
 [6025,]  0.78636612
 [6026,]  0.78657001
 [6027,]  0.78677396
 [6028,]  0.78697798
 [6029,]  0.78718206
 [6030,]  0.78738621
 [6031,]  0.78759043
 [6032,]  0.78779471
 [6033,]  0.78799906
 [6034,]  0.78820348
 [6035,]  0.78840797
 [6036,]  0.78861252
 [6037,]  0.78881714
 [6038,]  0.78902183
 [6039,]  0.78922658
 [6040,]  0.78943140
 [6041,]  0.78963629
 [6042,]  0.78984124
 [6043,]  0.79004626
 [6044,]  0.79025135
 [6045,]  0.79045651
 [6046,]  0.79066173
 [6047,]  0.79086703
 [6048,]  0.79107238
 [6049,]  0.79127781
 [6050,]  0.79148330
 [6051,]  0.79168887
 [6052,]  0.79189450
 [6053,]  0.79210019
 [6054,]  0.79230596
 [6055,]  0.79251179
 [6056,]  0.79271769
 [6057,]  0.79292366
 [6058,]  0.79312969
 [6059,]  0.79333580
 [6060,]  0.79354197
 [6061,]  0.79374821
 [6062,]  0.79395452
 [6063,]  0.79416089
 [6064,]  0.79436733
 [6065,]  0.79457385
 [6066,]  0.79478043
 [6067,]  0.79498707
 [6068,]  0.79519379
 [6069,]  0.79540058
 [6070,]  0.79560743
 [6071,]  0.79581435
 [6072,]  0.79602134
 [6073,]  0.79622840
 [6074,]  0.79643553
 [6075,]  0.79664272
 [6076,]  0.79684999
 [6077,]  0.79705732
 [6078,]  0.79726472
 [6079,]  0.79747219
 [6080,]  0.79767973
 [6081,]  0.79788734
 [6082,]  0.79809502
 [6083,]  0.79830276
 [6084,]  0.79851058
 [6085,]  0.79871846
 [6086,]  0.79892641
 [6087,]  0.79913443
 [6088,]  0.79934252
 [6089,]  0.79955068
 [6090,]  0.79975891
 [6091,]  0.79996721
 [6092,]  0.80017558
 [6093,]  0.80038402
 [6094,]  0.80059252
 [6095,]  0.80080110
 [6096,]  0.80100974
 [6097,]  0.80121846
 [6098,]  0.80142724
 [6099,]  0.80163610
 [6100,]  0.80184502
 [6101,]  0.80205401
 [6102,]  0.80226307
 [6103,]  0.80247221
 [6104,]  0.80268141
 [6105,]  0.80289068
 [6106,]  0.80310002
 [6107,]  0.80330943
 [6108,]  0.80351892
 [6109,]  0.80372847
 [6110,]  0.80393809
 [6111,]  0.80414778
 [6112,]  0.80435754
 [6113,]  0.80456738
 [6114,]  0.80477728
 [6115,]  0.80498725
 [6116,]  0.80519729
 [6117,]  0.80540741
 [6118,]  0.80561759
 [6119,]  0.80582785
 [6120,]  0.80603817
 [6121,]  0.80624856
 [6122,]  0.80645903
